"FullName","Name","Length","LastWriteTime","CreationTime"
"C:\Program Files\Nagios\NCPA\etc","etc",,"1/21/2025 1:11:10 PM","1/21/2025 1:11:09 PM"
"C:\Program Files\Nagios\NCPA\lib","lib",,"1/21/2025 1:11:09 PM","1/21/2025 1:11:09 PM"
"C:\Program Files\Nagios\NCPA\listener","listener",,"1/21/2025 1:11:09 PM","1/21/2025 1:11:09 PM"
"C:\Program Files\Nagios\NCPA\plugins","plugins",,"1/21/2025 1:11:10 PM","1/21/2025 1:11:10 PM"
"C:\Program Files\Nagios\NCPA\var","var",,"1/21/2025 1:16:16 PM","1/21/2025 1:11:09 PM"
"C:\Program Files\Nagios\NCPA\concrt140.dll","concrt140.dll","327504","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\frozen_application_license.txt","frozen_application_license.txt","3318","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\git-0a6be84.githash","git-0a6be84.githash","40","3/20/2024 9:56:26 AM","3/20/2024 9:56:26 AM"
"C:\Program Files\Nagios\NCPA\msvcp140.dll","msvcp140.dll","579920","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\msvcp140_1.dll","msvcp140_1.dll","35664","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\msvcp140_2.dll","msvcp140_2.dll","197456","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\msvcp140_atomic_wait.dll","msvcp140_atomic_wait.dll","50000","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\msvcp140_codecvt_ids.dll","msvcp140_codecvt_ids.dll","31568","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\ncpa.exe","ncpa.exe","115200","3/20/2024 9:56:22 AM","3/20/2024 9:56:22 AM"
"C:\Program Files\Nagios\NCPA\ncpa.ini","ncpa.ini","73","1/21/2025 1:11:10 PM","1/21/2025 1:11:10 PM"
"C:\Program Files\Nagios\NCPA\python.exe","python.exe","103192","2/6/2024 7:41:30 PM","2/6/2024 7:41:30 PM"
"C:\Program Files\Nagios\NCPA\python3.dll","python3.dll","67352","2/6/2024 7:41:30 PM","2/6/2024 7:41:30 PM"
"C:\Program Files\Nagios\NCPA\python311.dll","python311.dll","5789464","2/6/2024 7:41:30 PM","2/6/2024 7:41:30 PM"
"C:\Program Files\Nagios\NCPA\uninstall.exe","uninstall.exe","151678","1/21/2025 1:11:11 PM","1/21/2025 1:11:11 PM"
"C:\Program Files\Nagios\NCPA\vcamp140.dll","vcamp140.dll","414544","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\vccorlib140.dll","vccorlib140.dll","345936","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\vcomp140.dll","vcomp140.dll","191824","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\vcruntime140.dll","vcruntime140.dll","119192","2/6/2024 7:41:34 PM","2/6/2024 7:41:34 PM"
"C:\Program Files\Nagios\NCPA\vcruntime140_1.dll","vcruntime140_1.dll","49528","2/6/2024 7:41:34 PM","2/6/2024 7:41:34 PM"
"C:\Program Files\Nagios\NCPA\etc\ncpa.cfg.d","ncpa.cfg.d",,"1/21/2025 1:11:10 PM","1/21/2025 1:11:09 PM"
"C:\Program Files\Nagios\NCPA\etc\ncpa.cfg","ncpa.cfg","10022","1/21/2025 1:11:09 PM","3/18/2024 8:08:28 AM"
"C:\Program Files\Nagios\NCPA\etc\ncpa.cfg.sample","ncpa.cfg.sample","10003","3/18/2024 8:08:28 AM","3/18/2024 8:08:28 AM"
"C:\Program Files\Nagios\NCPA\etc\ncpa.cfg.d\example.cfg","example.cfg","522","3/18/2024 8:08:28 AM","3/18/2024 8:08:28 AM"
"C:\Program Files\Nagios\NCPA\etc\ncpa.cfg.d\nrdp.cfg","nrdp.cfg","603","1/21/2025 1:11:09 PM","1/21/2025 1:11:09 PM"
"C:\Program Files\Nagios\NCPA\etc\ncpa.cfg.d\README.txt","README.txt","102","3/18/2024 8:08:28 AM","3/18/2024 8:08:28 AM"
"C:\Program Files\Nagios\NCPA\lib\charset_normalizer.md.cp311-win_amd64.pyd","charset_normalizer.md.cp311-win_amd64.pyd","10752","3/18/2024 8:23:00 AM","3/18/2024 8:23:00 AM"
"C:\Program Files\Nagios\NCPA\lib\charset_normalizer.md__mypyc.cp311-win_amd64.pyd","charset_normalizer.md__mypyc.cp311-win_amd64.pyd","119296","3/18/2024 8:23:00 AM","3/18/2024 8:23:00 AM"
"C:\Program Files\Nagios\NCPA\lib\cryptography.hazmat.bindings._rust.pyd","cryptography.hazmat.bindings._rust.pyd","7218176","3/18/2024 8:23:04 AM","3/18/2024 8:23:04 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent.libev.corecext.cp311-win_amd64.pyd","gevent.libev.corecext.cp311-win_amd64.pyd","263680","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent.libuv._corecffi.pyd","gevent.libuv._corecffi.pyd","176640","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_cevent.cp311-win_amd64.pyd","gevent._gevent_cevent.cp311-win_amd64.pyd","97280","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_cgreenlet.cp311-win_amd64.pyd","gevent._gevent_cgreenlet.cp311-win_amd64.pyd","209920","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_clocal.cp311-win_amd64.pyd","gevent._gevent_clocal.cp311-win_amd64.pyd","108544","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_cqueue.cp311-win_amd64.pyd","gevent._gevent_cqueue.cp311-win_amd64.pyd","184832","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_abstract_linkable.cp311-win_amd64.pyd","gevent._gevent_c_abstract_linkable.cp311-win_amd64.pyd","98304","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_greenlet_primitives.cp311-win_amd64.pyd","gevent._gevent_c_greenlet_primitives.cp311-win_amd64.pyd","58880","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_hub_local.cp311-win_amd64.pyd","gevent._gevent_c_hub_local.cp311-win_amd64.pyd","53248","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_hub_primitives.cp311-win_amd64.pyd","gevent._gevent_c_hub_primitives.cp311-win_amd64.pyd","115712","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_ident.cp311-win_amd64.pyd","gevent._gevent_c_ident.cp311-win_amd64.pyd","46080","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_imap.cp311-win_amd64.pyd","gevent._gevent_c_imap.cp311-win_amd64.pyd","76288","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_semaphore.cp311-win_amd64.pyd","gevent._gevent_c_semaphore.cp311-win_amd64.pyd","108032","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_tracer.cp311-win_amd64.pyd","gevent._gevent_c_tracer.cp311-win_amd64.pyd","78336","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\gevent._gevent_c_waiter.cp311-win_amd64.pyd","gevent._gevent_c_waiter.cp311-win_amd64.pyd","71168","3/18/2024 8:23:02 AM","3/18/2024 8:23:02 AM"
"C:\Program Files\Nagios\NCPA\lib\greenlet._greenlet.cp311-win_amd64.pyd","greenlet._greenlet.cp311-win_amd64.pyd","220160","3/18/2024 8:23:00 AM","3/18/2024 8:23:00 AM"
"C:\Program Files\Nagios\NCPA\lib\libcrypto-3.dll","libcrypto-3.dll","5191960","2/6/2024 7:41:36 PM","2/6/2024 7:41:36 PM"
"C:\Program Files\Nagios\NCPA\lib\libffi-8.dll","libffi-8.dll","39696","2/6/2024 7:41:34 PM","2/6/2024 7:41:34 PM"
"C:\Program Files\Nagios\NCPA\lib\library.zip","library.zip","10928669","3/20/2024 9:56:24 AM","3/20/2024 9:56:24 AM"
"C:\Program Files\Nagios\NCPA\lib\libssl-3.dll","libssl-3.dll","787224","2/6/2024 7:41:36 PM","2/6/2024 7:41:36 PM"
"C:\Program Files\Nagios\NCPA\lib\markupsafe._speedups.cp311-win_amd64.pyd","markupsafe._speedups.cp311-win_amd64.pyd","15872","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\lib\perfmon.pyd","perfmon.pyd","29696","3/18/2024 8:22:54 AM","3/18/2024 8:22:54 AM"
"C:\Program Files\Nagios\NCPA\lib\psutil._psutil_windows.pyd","psutil._psutil_windows.pyd","67072","3/18/2024 8:22:58 AM","3/18/2024 8:22:58 AM"
"C:\Program Files\Nagios\NCPA\lib\pyexpat.pyd","pyexpat.pyd","198424","2/6/2024 7:41:30 PM","2/6/2024 7:41:30 PM"
"C:\Program Files\Nagios\NCPA\lib\pythoncom311.dll","pythoncom311.dll","669696","3/18/2024 8:22:54 AM","3/18/2024 8:22:54 AM"
"C:\Program Files\Nagios\NCPA\lib\pywintypes311.dll","pywintypes311.dll","134656","3/18/2024 8:22:54 AM","3/18/2024 8:22:54 AM"
"C:\Program Files\Nagios\NCPA\lib\select.pyd","select.pyd","30488","2/6/2024 7:41:28 PM","2/6/2024 7:41:28 PM"
"C:\Program Files\Nagios\NCPA\lib\servicemanager.pyd","servicemanager.pyd","41984","3/18/2024 8:22:54 AM","3/18/2024 8:22:54 AM"
